Grade,Subject,Topic,Difficulty,Question,A,B,C,D,Correct Answer
4,Science,Health & Body,Hard,What happens if the body lacks nutrients?,Improves health,Gets more energy,Can become weak,Stops growing plants,Can become weak
4,Science,Life Science Reasoning,Hard,What would happen if pollinators disappeared?,Plants grow faster,Many plants could not reproduce,Animals stop breathing,Water cycle stops,Many plants could not reproduce
4,Science,Earth Science,Hard,Why do different rocks form different layers?,Color differences,Changes in pressure and time,Wind speed,Moon gravity,Changes in pressure and time
4,Science,Physical Science,Hard,Why does ice float on water?,It is colder,It is less dense,It is heavier,It moves faster,It is less dense
4,Science,Health & Body,Hard,Why is the nervous system important?,For digestion only,For sending signals,For bone growth,For breathing,For sending signals
4,Science,Life Science Reasoning,Hard,Why are decomposers important in ecosystems?,They make food,They recycle nutrients,They stop predators,They create weather,They recycle nutrients
4,Science,Earth Science,Hard,Why do different rocks form different layers?,Color differences,Changes in pressure and time,Wind speed,Moon gravity,Changes in pressure and time
4,Science,Physical Science,Hard,What happens to particles when matter is heated?,They slow down,They stop,They move faster,They disappear,They move faster
4,Science,Health & Body,Hard,Why is the nervous system important?,For digestion only,For sending signals,For bone growth,For breathing,For sending signals
4,Science,Life Science Reasoning,Hard,What would happen if pollinators disappeared?,Plants grow faster,Many plants could not reproduce,Animals stop breathing,Water cycle stops,Many plants could not reproduce
4,Science,Earth Science,Hard,Why do different rocks form different layers?,Color differences,Changes in pressure and time,Wind speed,Moon gravity,Changes in pressure and time
4,Science,Physical Science,Hard,What happens to particles when matter is heated?,They slow down,They stop,They move faster,They disappear,They move faster
4,Science,Health & Body,Hard,What happens if the body lacks nutrients?,Improves health,Gets more energy,Can become weak,Stops growing plants,Can become weak
4,Science,Life Science Reasoning,Hard,Why are decomposers important in ecosystems?,They make food,They recycle nutrients,They stop predators,They create weather,They recycle nutrients
4,Science,Earth Science,Hard,What causes hurricanes to form?,Cold air,Warm ocean water and low pressure,Earthquakes,Mountains,Warm ocean water and low pressure
4,Science,Physical Science,Hard,Why does ice float on water?,It is colder,It is less dense,It is heavier,It moves faster,It is less dense
4,Science,Health & Body,Hard,Why is the nervous system important?,For digestion only,For sending signals,For bone growth,For breathing,For sending signals
4,Science,Life Science Reasoning,Hard,Why are decomposers important in ecosystems?,They make food,They recycle nutrients,They stop predators,They create weather,They recycle nutrients
4,Science,Earth Science,Hard,Why do different rocks form different layers?,Color differences,Changes in pressure and time,Wind speed,Moon gravity,Changes in pressure and time
4,Science,Physical Science,Hard,Why does ice float on water?,It is colder,It is less dense,It is heavier,It moves faster,It is less dense
4,Science,Health & Body,Hard,What happens if the body lacks nutrients?,Improves health,Gets more energy,Can become weak,Stops growing plants,Can become weak
4,Science,Life Science Reasoning,Hard,What would happen if pollinators disappeared?,Plants grow faster,Many plants could not reproduce,Animals stop breathing,Water cycle stops,Many plants could not reproduce
4,Science,Earth Science,Hard,What causes hurricanes to form?,Cold air,Warm ocean water and low pressure,Earthquakes,Mountains,Warm ocean water and low pressure
4,Science,Physical Science,Hard,What happens to particles when matter is heated?,They slow down,They stop,They move faster,They disappear,They move faster
4,Science,Health & Body,Hard,Why is the nervous system important?,For digestion only,For sending signals,For bone growth,For breathing,For sending signals
4,Science,Life Science Reasoning,Hard,What would happen if pollinators disappeared?,Plants grow faster,Many plants could not reproduce,Animals stop breathing,Water cycle stops,Many plants could not reproduce
4,Science,Earth Science,Hard,What causes hurricanes to form?,Cold air,Warm ocean water and low pressure,Earthquakes,Mountains,Warm ocean water and low pressure
4,Science,Physical Science,Hard,What happens to particles when matter is heated?,They slow down,They stop,They move faster,They disappear,They move faster
4,Science,Health & Body,Hard,What happens if the body lacks nutrients?,Improves health,Gets more energy,Can become weak,Stops growing plants,Can become weak
4,Science,Life Science Reasoning,Hard,What would happen if pollinators disappeared?,Plants grow faster,Many plants could not reproduce,Animals stop breathing,Water cycle stops,Many plants could not reproduce
4,Science,Earth Science,Hard,What causes hurricanes to form?,Cold air,Warm ocean water and low pressure,Earthquakes,Mountains,Warm ocean water and low pressure
4,Science,Physical Science,Hard,What happens to particles when matter is heated?,They slow down,They stop,They move faster,They disappear,They move faster
4,Science,Health & Body,Hard,What happens if the body lacks nutrients?,Improves health,Gets more energy,Can become weak,Stops growing plants,Can become weak
4,Science,Life Science Reasoning,Hard,What would happen if pollinators disappeared?,Plants grow faster,Many plants could not reproduce,Animals stop breathing,Water cycle stops,Many plants could not reproduce
4,Science,Earth Science,Hard,Why do different rocks form different layers?,Color differences,Changes in pressure and time,Wind speed,Moon gravity,Changes in pressure and time
4,Science,Physical Science,Hard,What happens to particles when matter is heated?,They slow down,They stop,They move faster,They disappear,They move faster
4,Science,Health & Body,Hard,Why is the nervous system important?,For digestion only,For sending signals,For bone growth,For breathing,For sending signals
4,Science,Life Science Reasoning,Hard,Why are decomposers important in ecosystems?,They make food,They recycle nutrients,They stop predators,They create weather,They recycle nutrients
4,Science,Earth Science,Hard,What causes hurricanes to form?,Cold air,Warm ocean water and low pressure,Earthquakes,Mountains,Warm ocean water and low pressure
4,Science,Physical Science,Hard,Why does ice float on water?,It is colder,It is less dense,It is heavier,It moves faster,It is less dense
4,Science,Health & Body,Hard,What happens if the body lacks nutrients?,Improves health,Gets more energy,Can become weak,Stops growing plants,Can become weak
4,Science,Life Science Reasoning,Hard,Why are decomposers important in ecosystems?,They make food,They recycle nutrients,They stop predators,They create weather,They recycle nutrients
4,Science,Earth Science,Hard,Why do different rocks form different layers?,Color differences,Changes in pressure and time,Wind speed,Moon gravity,Changes in pressure and time
4,Science,Physical Science,Hard,Why does ice float on water?,It is colder,It is less dense,It is heavier,It moves faster,It is less dense
4,Science,Health & Body,Hard,What happens if the body lacks nutrients?,Improves health,Gets more energy,Can become weak,Stops growing plants,Can become weak
4,Science,Life Science Reasoning,Hard,What would happen if pollinators disappeared?,Plants grow faster,Many plants could not reproduce,Animals stop breathing,Water cycle stops,Many plants could not reproduce
4,Science,Earth Science,Hard,Why do different rocks form different layers?,Color differences,Changes in pressure and time,Wind speed,Moon gravity,Changes in pressure and time
4,Science,Physical Science,Hard,Why does ice float on water?,It is colder,It is less dense,It is heavier,It moves faster,It is less dense
4,Science,Health & Body,Hard,What happens if the body lacks nutrients?,Improves health,Gets more energy,Can become weak,Stops growing plants,Can become weak
4,Science,Life Science Reasoning,Hard,Why are decomposers important in ecosystems?,They make food,They recycle nutrients,They stop predators,They create weather,They recycle nutrients
4,Science,Earth Science,Hard,Why do different rocks form different layers?,Color differences,Changes in pressure and time,Wind speed,Moon gravity,Changes in pressure and time
4,Science,Physical Science,Hard,What happens to particles when matter is heated?,They slow down,They stop,They move faster,They disappear,They move faster
4,Science,Health & Body,Hard,Why is the nervous system important?,For digestion only,For sending signals,For bone growth,For breathing,For sending signals
4,Science,Life Science Reasoning,Hard,What would happen if pollinators disappeared?,Plants grow faster,Many plants could not reproduce,Animals stop breathing,Water cycle stops,Many plants could not reproduce
4,Science,Earth Science,Hard,Why do different rocks form different layers?,Color differences,Changes in pressure and time,Wind speed,Moon gravity,Changes in pressure and time
4,Science,Physical Science,Hard,Why does ice float on water?,It is colder,It is less dense,It is heavier,It moves faster,It is less dense
4,Science,Health & Body,Hard,What happens if the body lacks nutrients?,Improves health,Gets more energy,Can become weak,Stops growing plants,Can become weak
4,Science,Life Science Reasoning,Hard,What would happen if pollinators disappeared?,Plants grow faster,Many plants could not reproduce,Animals stop breathing,Water cycle stops,Many plants could not reproduce
4,Science,Earth Science,Hard,Why do different rocks form different layers?,Color differences,Changes in pressure and time,Wind speed,Moon gravity,Changes in pressure and time
4,Science,Physical Science,Hard,Why does ice float on water?,It is colder,It is less dense,It is heavier,It moves faster,It is less dense
4,Science,Health & Body,Hard,Why is the nervous system important?,For digestion only,For sending signals,For bone growth,For breathing,For sending signals
4,Science,Life Science Reasoning,Hard,What would happen if pollinators disappeared?,Plants grow faster,Many plants could not reproduce,Animals stop breathing,Water cycle stops,Many plants could not reproduce
4,Science,Earth Science,Hard,Why do different rocks form different layers?,Color differences,Changes in pressure and time,Wind speed,Moon gravity,Changes in pressure and time
4,Science,Physical Science,Hard,What happens to particles when matter is heated?,They slow down,They stop,They move faster,They disappear,They move faster
4,Science,Health & Body,Hard,What happens if the body lacks nutrients?,Improves health,Gets more energy,Can become weak,Stops growing plants,Can become weak
4,Science,Life Science Reasoning,Hard,Why are decomposers important in ecosystems?,They make food,They recycle nutrients,They stop predators,They create weather,They recycle nutrients
4,Science,Earth Science,Hard,Why do different rocks form different layers?,Color differences,Changes in pressure and time,Wind speed,Moon gravity,Changes in pressure and time
4,Science,Physical Science,Hard,Why does ice float on water?,It is colder,It is less dense,It is heavier,It moves faster,It is less dense
4,Science,Health & Body,Hard,What happens if the body lacks nutrients?,Improves health,Gets more energy,Can become weak,Stops growing plants,Can become weak
4,Science,Life Science Reasoning,Hard,Why are decomposers important in ecosystems?,They make food,They recycle nutrients,They stop predators,They create weather,They recycle nutrients
4,Science,Earth Science,Hard,What causes hurricanes to form?,Cold air,Warm ocean water and low pressure,Earthquakes,Mountains,Warm ocean water and low pressure
4,Science,Physical Science,Hard,Why does ice float on water?,It is colder,It is less dense,It is heavier,It moves faster,It is less dense
4,Science,Health & Body,Hard,What happens if the body lacks nutrients?,Improves health,Gets more energy,Can become weak,Stops growing plants,Can become weak
4,Science,Life Science Reasoning,Hard,What would happen if pollinators disappeared?,Plants grow faster,Many plants could not reproduce,Animals stop breathing,Water cycle stops,Many plants could not reproduce
4,Science,Earth Science,Hard,Why do different rocks form different layers?,Color differences,Changes in pressure and time,Wind speed,Moon gravity,Changes in pressure and time
4,Science,Physical Science,Hard,What happens to particles when matter is heated?,They slow down,They stop,They move faster,They disappear,They move faster
4,Science,Health & Body,Hard,Why is the nervous system important?,For digestion only,For sending signals,For bone growth,For breathing,For sending signals
4,Science,Life Science Reasoning,Hard,Why are decomposers important in ecosystems?,They make food,They recycle nutrients,They stop predators,They create weather,They recycle nutrients
4,Science,Earth Science,Hard,What causes hurricanes to form?,Cold air,Warm ocean water and low pressure,Earthquakes,Mountains,Warm ocean water and low pressure
4,Science,Physical Science,Hard,Why does ice float on water?,It is colder,It is less dense,It is heavier,It moves faster,It is less dense
4,Science,Health & Body,Hard,What happens if the body lacks nutrients?,Improves health,Gets more energy,Can become weak,Stops growing plants,Can become weak
4,Science,Life Science Reasoning,Hard,What would happen if pollinators disappeared?,Plants grow faster,Many plants could not reproduce,Animals stop breathing,Water cycle stops,Many plants could not reproduce
4,Science,Earth Science,Hard,What causes hurricanes to form?,Cold air,Warm ocean water and low pressure,Earthquakes,Mountains,Warm ocean water and low pressure
4,Science,Physical Science,Hard,Why does ice float on water?,It is colder,It is less dense,It is heavier,It moves faster,It is less dense
4,Science,Health & Body,Hard,Why is the nervous system important?,For digestion only,For sending signals,For bone growth,For breathing,For sending signals
4,Science,Life Science Reasoning,Hard,Why are decomposers important in ecosystems?,They make food,They recycle nutrients,They stop predators,They create weather,They recycle nutrients
4,Science,Earth Science,Hard,What causes hurricanes to form?,Cold air,Warm ocean water and low pressure,Earthquakes,Mountains,Warm ocean water and low pressure
4,Science,Physical Science,Hard,What happens to particles when matter is heated?,They slow down,They stop,They move faster,They disappear,They move faster
4,Science,Health & Body,Hard,What happens if the body lacks nutrients?,Improves health,Gets more energy,Can become weak,Stops growing plants,Can become weak
4,Science,Life Science Reasoning,Hard,Why are decomposers important in ecosystems?,They make food,They recycle nutrients,They stop predators,They create weather,They recycle nutrients
4,Science,Earth Science,Hard,What causes hurricanes to form?,Cold air,Warm ocean water and low pressure,Earthquakes,Mountains,Warm ocean water and low pressure
4,Science,Physical Science,Hard,What happens to particles when matter is heated?,They slow down,They stop,They move faster,They disappear,They move faster
4,Science,Health & Body,Hard,Why is the nervous system important?,For digestion only,For sending signals,For bone growth,For breathing,For sending signals
4,Science,Life Science Reasoning,Hard,Why are decomposers important in ecosystems?,They make food,They recycle nutrients,They stop predators,They create weather,They recycle nutrients
4,Science,Earth Science,Hard,Why do different rocks form different layers?,Color differences,Changes in pressure and time,Wind speed,Moon gravity,Changes in pressure and time
4,Science,Physical Science,Hard,Why does ice float on water?,It is colder,It is less dense,It is heavier,It moves faster,It is less dense
4,Science,Health & Body,Hard,Why is the nervous system important?,For digestion only,For sending signals,For bone growth,For breathing,For sending signals
4,Science,Life Science Reasoning,Hard,Why are decomposers important in ecosystems?,They make food,They recycle nutrients,They stop predators,They create weather,They recycle nutrients
4,Science,Earth Science,Hard,Why do different rocks form different layers?,Color differences,Changes in pressure and time,Wind speed,Moon gravity,Changes in pressure and time
4,Science,Physical Science,Hard,Why does ice float on water?,It is colder,It is less dense,It is heavier,It moves faster,It is less dense
4,Science,Health & Body,Hard,What happens if the body lacks nutrients?,Improves health,Gets more energy,Can become weak,Stops growing plants,Can become weak
4,Science,Life Science Reasoning,Hard,Why are decomposers important in ecosystems?,They make food,They recycle nutrients,They stop predators,They create weather,They recycle nutrients
4,Science,Earth Science,Hard,What causes hurricanes to form?,Cold air,Warm ocean water and low pressure,Earthquakes,Mountains,Warm ocean water and low pressure
4,Science,Physical Science,Hard,Why does ice float on water?,It is colder,It is less dense,It is heavier,It moves faster,It is less dense
4,Science,Health & Body,Hard,What happens if the body lacks nutrients?,Improves health,Gets more energy,Can become weak,Stops growing plants,Can become weak
4,Science,Life Science Reasoning,Hard,What would happen if pollinators disappeared?,Plants grow faster,Many plants could not reproduce,Animals stop breathing,Water cycle stops,Many plants could not reproduce
4,Science,Earth Science,Hard,What causes hurricanes to form?,Cold air,Warm ocean water and low pressure,Earthquakes,Mountains,Warm ocean water and low pressure
4,Science,Physical Science,Hard,Why does ice float on water?,It is colder,It is less dense,It is heavier,It moves faster,It is less dense
4,Science,Health & Body,Hard,What happens if the body lacks nutrients?,Improves health,Gets more energy,Can become weak,Stops growing plants,Can become weak
4,Science,Life Science Reasoning,Hard,Why are decomposers important in ecosystems?,They make food,They recycle nutrients,They stop predators,They create weather,They recycle nutrients
4,Science,Earth Science,Hard,Why do different rocks form different layers?,Color differences,Changes in pressure and time,Wind speed,Moon gravity,Changes in pressure and time
4,Science,Physical Science,Hard,Why does ice float on water?,It is colder,It is less dense,It is heavier,It moves faster,It is less dense
4,Science,Health & Body,Hard,What happens if the body lacks nutrients?,Improves health,Gets more energy,Can become weak,Stops growing plants,Can become weak
4,Science,Life Science Reasoning,Hard,What would happen if pollinators disappeared?,Plants grow faster,Many plants could not reproduce,Animals stop breathing,Water cycle stops,Many plants could not reproduce
4,Science,Earth Science,Hard,What causes hurricanes to form?,Cold air,Warm ocean water and low pressure,Earthquakes,Mountains,Warm ocean water and low pressure
4,Science,Physical Science,Hard,What happens to particles when matter is heated?,They slow down,They stop,They move faster,They disappear,They move faster
4,Science,Health & Body,Hard,What happens if the body lacks nutrients?,Improves health,Gets more energy,Can become weak,Stops growing plants,Can become weak
4,Science,Life Science Reasoning,Hard,What would happen if pollinators disappeared?,Plants grow faster,Many plants could not reproduce,Animals stop breathing,Water cycle stops,Many plants could not reproduce
4,Science,Earth Science,Hard,Why do different rocks form different layers?,Color differences,Changes in pressure and time,Wind speed,Moon gravity,Changes in pressure and time
4,Science,Physical Science,Hard,Why does ice float on water?,It is colder,It is less dense,It is heavier,It moves faster,It is less dense
4,Science,Health & Body,Hard,What happens if the body lacks nutrients?,Improves health,Gets more energy,Can become weak,Stops growing plants,Can become weak
4,Science,Life Science Reasoning,Hard,What would happen if pollinators disappeared?,Plants grow faster,Many plants could not reproduce,Animals stop breathing,Water cycle stops,Many plants could not reproduce
4,Science,Earth Science,Hard,What causes hurricanes to form?,Cold air,Warm ocean water and low pressure,Earthquakes,Mountains,Warm ocean water and low pressure
4,Science,Physical Science,Hard,What happens to particles when matter is heated?,They slow down,They stop,They move faster,They disappear,They move faster
4,Science,Health & Body,Hard,What happens if the body lacks nutrients?,Improves health,Gets more energy,Can become weak,Stops growing plants,Can become weak
